CourseID,CourseName,Level,DurationWeeks,Mode
1,SQL Fundamentals,Level 2,12,Online
2,Digital Marketing,Level 3,14,Online
3,Cybersecurity Essentials,Level 3,6,Online
4,Web Development,Level 3,14,Hybrid
5,SQL Fundamentals,Level 2,8,Hybrid
6,SQL Fundamentals,Level 2,6,In-Person
7,Digital Marketing,Level 3,12,Online
8,Cybersecurity Essentials,Level 3,8,Hybrid
9,Project Management,Level 2,10,Online
10,Cybersecurity Essentials,Level 3,6,Online
11,Cybersecurity Essentials,Level 2,6,Online
12,Data Analytics,Level 2,8,Hybrid
13,AI Basics,Level 3,14,Online
14,Web Development,Level 2,12,Online
15,Data Analytics,Level 2,10,Hybrid
16,Data Analytics,Level 2,12,In-Person
17,Project Management,Level 2,8,In-Person
18,Project Management,Level 3,6,Online
19,Cybersecurity Essentials,Level 3,6,Hybrid
20,Data Analytics,Level 3,10,In-Person
21,Cybersecurity Essentials,Level 2,12,Online
22,Data Analytics,Level 3,8,In-Person
23,Project Management,Level 3,14,Hybrid
24,Cybersecurity Essentials,Level 2,8,In-Person
25,Project Management,Level 2,6,In-Person
26,Data Analytics,Level 3,6,Online
27,Web Development,Level 3,10,Online
28,Cybersecurity Essentials,Level 3,14,In-Person
29,Cybersecurity Essentials,Level 3,8,In-Person
30,Project Management,Level 3,8,Online
31,AI Basics,Level 2,8,Online
32,Digital Marketing,Level 2,6,Online
33,AI Basics,Level 2,10,Online
34,Data Analytics,Level 2,6,In-Person
35,Web Development,Level 2,14,In-Person
36,AI Basics,Level 2,12,Online
37,Project Management,Level 2,14,Online
38,Data Analytics,Level 3,12,Online
39,Data Analytics,Level 2,14,Online
40,Digital Marketing,Level 2,8,In-Person
41,Data Analytics,Level 3,14,Hybrid
42,SQL Fundamentals,Level 2,14,In-Person
43,AI Basics,Level 3,14,Hybrid
44,SQL Fundamentals,Level 3,12,Online
45,Project Management,Level 2,14,Hybrid
46,Cybersecurity Essentials,Level 3,8,Hybrid
47,AI Basics,Level 3,12,Hybrid
48,SQL Fundamentals,Level 2,14,Online
49,Web Development,Level 3,12,In-Person
50,Project Management,Level 2,6,Online
51,AI Basics,Level 3,6,Hybrid
52,Digital Marketing,Level 3,8,Online
53,Data Analytics,Level 2,10,In-Person
54,Project Management,Level 3,8,Online
55,Digital Marketing,Level 3,10,Hybrid
56,Digital Marketing,Level 3,10,In-Person
57,Project Management,Level 3,8,In-Person
58,Project Management,Level 3,14,Hybrid
59,Digital Marketing,Level 2,12,In-Person
60,Data Analytics,Level 3,14,Hybrid
61,Project Management,Level 3,10,Online
62,Web Development,Level 3,6,Online
63,AI Basics,Level 2,14,Hybrid
64,Web Development,Level 2,14,Hybrid
65,Data Analytics,Level 3,10,Online
66,Project Management,Level 3,14,In-Person
67,SQL Fundamentals,Level 3,10,Online
68,Project Management,Level 2,12,Online
69,AI Basics,Level 2,14,In-Person
70,SQL Fundamentals,Level 2,8,Hybrid
71,Digital Marketing,Level 3,10,In-Person
72,Data Analytics,Level 3,8,In-Person
73,Project Management,Level 2,10,In-Person
74,Project Management,Level 3,8,Hybrid
75,Web Development,Level 2,14,Hybrid
76,Digital Marketing,Level 3,10,Online
77,SQL Fundamentals,Level 3,12,Online
78,Web Development,Level 2,12,Hybrid
79,Data Analytics,Level 2,12,In-Person
80,Project Management,Level 2,6,In-Person
81,Project Management,Level 3,12,In-Person
82,Web Development,Level 3,6,Hybrid
83,Cybersecurity Essentials,Level 3,6,Hybrid
84,Digital Marketing,Level 3,14,In-Person
85,Project Management,Level 2,6,In-Person
86,Project Management,Level 2,10,In-Person
87,AI Basics,Level 3,14,Online
88,Web Development,Level 2,14,Hybrid
89,AI Basics,Level 2,6,Online
90,Project Management,Level 3,12,Hybrid
91,Data Analytics,Level 2,6,Online
92,Data Analytics,Level 3,6,Hybrid
93,Project Management,Level 2,6,Hybrid
94,Web Development,Level 3,12,Online
95,Project Management,Level 3,6,Hybrid
96,Data Analytics,Level 2,14,Online
97,Digital Marketing,Level 3,8,Hybrid
98,Data Analytics,Level 2,14,Hybrid
99,Cybersecurity Essentials,Level 2,8,In-Person
100,Data Analytics,Level 2,14,Online
101,Digital Marketing,Level 2,8,In-Person
102,Digital Marketing,Level 2,8,Online
103,SQL Fundamentals,Level 2,14,Hybrid
104,SQL Fundamentals,Level 3,10,Hybrid
105,SQL Fundamentals,Level 2,10,Online
106,AI Basics,Level 3,6,Hybrid
107,AI Basics,Level 2,10,Online
108,SQL Fundamentals,Level 3,14,Hybrid
109,AI Basics,Level 3,12,Hybrid
110,Project Management,Level 2,6,Online
111,AI Basics,Level 3,14,In-Person
112,Web Development,Level 2,8,Hybrid
113,Cybersecurity Essentials,Level 3,12,Online
114,Cybersecurity Essentials,Level 2,8,Hybrid
115,Web Development,Level 2,8,In-Person
116,Web Development,Level 3,12,Hybrid
117,Web Development,Level 3,10,Online
118,AI Basics,Level 3,14,Hybrid
119,AI Basics,Level 2,8,In-Person
120,Data Analytics,Level 2,12,Online
121,Digital Marketing,Level 2,10,Online
122,Digital Marketing,Level 2,10,Hybrid
123,Data Analytics,Level 3,6,Hybrid
124,Cybersecurity Essentials,Level 3,12,Hybrid
125,Project Management,Level 2,12,In-Person
126,Web Development,Level 2,12,In-Person
127,Data Analytics,Level 2,8,Online
