StudentCourseID,StudentID,CourseID,TestScore,PassOrFail,AssessmentDate,IsPass
1,196,322,40.04,Pass,18/08/2024,1
2,304,272,69.74,Pass,31/10/2024,1
3,138,323,48.92,Merit,01/07/2025,1
4,236,264,57.85,Pass,18/02/2025,1
5,334,13,79.12,Fail,08/03/2025,0
6,311,206,47.6,Fail,23/11/2024,0
7,288,326,62.36,Pass,29/02/2024,1
8,338,153,95.18,Pass,09/07/2024,1
9,327,245,88.28,Pass,02/12/2023,1
10,205,138,76.75,Pass,15/01/2024,1
11,323,56,83.58,Fail,22/03/2025,0
12,237,40,68.54,Pass,14/07/2025,1
13,190,278,50.03,Merit,01/09/2024,1
14,10,104,68.43,Distinction,29/01/2024,1
15,276,369,61.75,Pass,11/08/2024,1
16,319,386,88.17,Fail,17/11/2025,0
17,345,303,48.4,Pass,03/08/2024,1
18,383,57,70.84,Fail,01/02/2025,0
19,222,69,73.13,Fail,04/12/2024,0
20,140,216,89.74,Merit,17/10/2025,1
21,38,248,77.52,Pass,09/01/2024,1
22,181,301,92.18,Merit,23/09/2025,1
23,180,82,53.94,Pass,23/07/2025,1
24,236,28,45.01,Merit,02/05/2025,1
25,20,125,86.95,Pass,28/10/2025,1
26,250,129,46.66,Pass,14/04/2025,1
27,148,98,93.89,Merit,29/09/2025,1
28,107,149,54.52,Distinction,07/04/2025,1
29,5,197,97.79,Distinction,22/01/2025,1
30,399,149,58.39,Pass,02/10/2025,1
31,168,150,45.3,Fail,03/02/2024,0
32,355,400,54.25,Distinction,06/11/2024,1
33,61,210,82.05,Fail,17/01/2024,0
34,110,258,95.57,Distinction,25/01/2024,1
35,397,398,65.56,Distinction,08/09/2024,1
36,6,105,57.87,Merit,25/10/2024,1
37,319,105,76.85,Merit,22/10/2024,1
38,279,125,79.49,Merit,29/04/2024,1
39,264,345,79.48,Pass,21/03/2024,1
40,144,154,59.43,Pass,25/08/2025,1
41,240,36,49.04,Distinction,25/10/2024,1
42,228,215,42.94,Pass,07/07/2025,1
43,14,26,87.74,Pass,16/12/2024,1
44,46,168,41.29,Fail,09/02/2025,0
45,318,117,99.35,Fail,18/10/2025,0
46,232,26,76.27,Fail,14/08/2025,0
47,345,190,58.34,Merit,26/08/2024,1
48,40,225,69.88,Distinction,12/02/2024,1
49,259,31,74.55,Fail,11/08/2025,0
50,30,151,60.81,Pass,02/07/2025,1
51,127,106,93.96,Distinction,08/10/2025,1
52,395,258,99.32,Pass,11/03/2025,1
53,280,370,74.37,Distinction,23/04/2025,1
54,119,298,82.8,Distinction,22/06/2025,1
55,175,305,76.02,Distinction,21/11/2023,1
56,26,302,96.18,Merit,20/11/2024,1
57,40,174,48.19,Merit,24/10/2024,1
58,28,191,91.58,Distinction,19/10/2025,1
59,162,198,82.92,Distinction,31/07/2025,1
60,301,227,49.25,Fail,05/10/2024,0
61,63,30,72.33,Distinction,17/05/2025,1
62,348,175,82.11,Merit,01/04/2025,1
63,7,396,94.77,Merit,10/09/2025,1
64,259,259,75.41,Pass,05/12/2023,1
65,41,180,83.74,Merit,06/10/2024,1
66,78,399,56.54,Distinction,20/06/2024,1
67,110,340,93.25,Distinction,22/12/2024,1
68,324,179,57.5,Fail,05/02/2025,0
69,111,122,96.24,Pass,04/01/2024,1
70,168,301,97.19,Fail,07/12/2024,0
71,113,13,85.89,Fail,23/08/2025,0
72,135,337,50.95,Merit,30/11/2023,1
73,191,23,43.47,Merit,29/03/2025,1
74,18,290,75.09,Distinction,18/08/2025,1
